Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TechSupport,Churn_Prediction
2.244117605076436,0,-0.7417118921304237,-1.225997232780481,0,0,0,Yes
1.142034066671802,0,-0.2350876986631008,-0.1615444869365011,0,0,0,Yes
1.54279171700076,0,1.960283806361965,0.5732787414512658,0,0,0,Yes
-1.162322422719706,0,0.6655775341676955,-0.7683712243354234,0,0,0,Yes
-0.0602388843150715,0,2.354324845725439,1.718693123161684,0,0,0,Yes
-1.062133010137466,0,0.7218691112196202,0.6110608381889371,0,0,0,Yes
1.041844654089563,0,1.341076458790793,-0.9137166372956482,0,0,0,Yes
0.6410870037606047,0,0.1026617636484478,-1.678611330433807,0,0,0,Yes
0.5408975911783652,0,-0.7980034691823484,0.2475045399886936,0,0,0,Yes
2.344307017658676,0,-1.023169777390047,-1.428015790847213,0,0,0,Yes
-0.6613753598085083,0,0.04637018659652305,-0.5343535435214807,0,0,0,Yes
-1.062133010137466,0,0.6655775341676955,-0.9861965779760786,0,0,0,Yes
0.03995052826716795,0,2.466907999829288,0.4441256556643289,0,0,0,Yes
-1.062133010137466,0,-0.1225045445592512,0.3408031870347796,0,0,0,Yes
-1.362701247884184,0,-0.9105866232861979,-0.7660580347392396,0,0,0,Yes
0.03995052826716795,0,0.1589533407003726,1.081794921012371,0,0,0,Yes
-0.6613753598085083,0,-0.4602540068707998,-0.2841435355342505,0,0,0,Yes
-0.2606177094795504,0,0.6092859571157707,0.6272531653622248,0,0,0,Yes
-1.062133010137466,0,-0.9105866232861979,-0.6214836849777429,0,0,0,Yes
1.142034066671802,0,-0.2350876986631008,0.9962069059535646,0,0,0,Yes
-0.2606177094795504,0,-0.009921390455401715,0.6233978493685851,0,0,0,Yes
-0.3608071220617898,0,0.6092859571157707,1.08372257900919,0,0,0,Yes
1.342412891836281,0,-0.3476708527669503,-0.9098613213020083,0,0,0,Yes
0.941655241507323,0,-1.023169777390047,-0.8177192690540143,0,0,0,Yes
0.6410870037606047,0,-0.009921390455401715,-0.02506630076164847,0,0,0,Yes
0.2403293534316469,0,-0.009921390455401715,-1.133855180532487,0,0,0,Yes
-0.0602388843150715,0,-0.06621296750732648,0.5790617154417259,0,0,0,Yes
0.2403293534316469,0,0.4967028030119212,0.1549769561413355,0,0,0,Yes
0.8414658289250836,0,-0.9668782003381227,1.64197233488825,0,0,0,Yes
-1.262511835301945,0,3.367573232660084,1.030904749896324,0,0,0,Yes
0.2403293534316469,0,-0.7980034691823484,-0.4927161307901697,0,0,0,Yes
0.2403293534316469,0,-0.5165455839227245,-0.9291379012702078,0,0,0,Yes
1.54279171700076,0,0.8907438423753945,1.599563858958211,0,0,0,Yes
1.041844654089563,0,-0.4602540068707998,-0.1303164273880182,0,0,0,Yes
-0.3608071220617898,0,-0.4602540068707998,0.5462915294957869,0,0,0,Yes
-0.8617541849729872,0,-0.2350876986631008,-1.075639909028525,0,0,0,Yes
-1.462890660466424,0,1.059618573531169,-0.5894845622305317,0,0,0,Yes
-1.262511835301945,0,-0.4602540068707998,-0.8516460497980456,0,0,0,Yes
-0.7615647723907477,0,-0.4602540068707998,0.4260056704942214,0,0,0,Yes
-0.3608071220617898,0,2.241741691621589,0.318056822672304,0,0,0,Yes
